Dump of assembler code for function check_flag:
   0x0000555555555294 <+0>:	push   rbp
   0x0000555555555851 <+1469>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555855 <+1473>:	je     0x555555555883 <check_flag+1519>
   0x0000555555555857 <+1475>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555585b <+1479>:	add    rax,0x5
   0x000055555555585f <+1483>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555862 <+1486>:	movsx  edx,al
   0x0000555555555865 <+1489>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555869 <+1493>:	add    rax,0x24
   0x000055555555586d <+1497>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555870 <+1500>:	cmp    al,0x4d
   0x0000555555555872 <+1502>:	sete   al
   0x0000555555555875 <+1505>:	movzx  eax,al
   0x0000555555555878 <+1508>:	cmp    edx,eax
   0x000055555555587a <+1510>:	je     0x555555555883 <check_flag+1519>
   0x000055555555587c <+1512>:	mov    eax,0x1
   0x0000555555555881 <+1517>:	jmp    0x555555555888 <check_flag+1524>
   0x0000555555555883 <+1519>:	mov    eax,0x0
   0x0000555555555888 <+1524>:	mov    BYTE PTR [rbp-0x11],al
   0x000055555555588b <+1527>:	and    BYTE PTR [rbp-0x11],0x1
   0x000055555555588f <+1531>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555893 <+1535>:	je     0x5555555558c2 <check_flag+1582>
   0x0000555555555895 <+1537>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555899 <+1541>:	add    rax,0x6
   0x000055555555589d <+1545>:	movzx  eax,BYTE PTR [rax]
   0x00005555555558a0 <+1548>:	movsx  edx,al
   0x00005555555558a3 <+1551>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555558a7 <+1555>:	add    rax,0xf
   0x00005555555558ab <+1559>:	movzx  eax,BYTE PTR [rax]
   0x00005555555558ae <+1562>:	movsx  eax,al
   0x00005555555558b1 <+1565>:	imul   eax,edx
   0x00005555555558b4 <+1568>:	cmp    eax,0x2cdc
   0x00005555555558b9 <+1573>:	jne    0x5555555558c2 <check_flag+1582>
   0x00005555555558bb <+1575>:	mov    eax,0x1
   0x00005555555558c0 <+1580>:	jmp    0x5555555558c7 <check_flag+1587>
   0x00005555555558c2 <+1582>:	mov    eax,0x0
   0x00005555555558c7 <+1587>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555558ca <+1590>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555558ce <+1594>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555558d2 <+1598>:	je     0x555555555900 <check_flag+1644>
   0x00005555555558d4 <+1600>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555558d8 <+1604>:	add    rax,0x6
   0x00005555555558dc <+1608>:	movzx  eax,BYTE PTR [rax]
   0x00005555555558df <+1611>:	movsx  edx,al
   0x00005555555558e2 <+1614>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555558e6 <+1618>:	add    rax,0xe
   0x00005555555558ea <+1622>:	movzx  eax,BYTE PTR [rax]
   0x00005555555558ed <+1625>:	movsx  eax,al
   0x00005555555558f0 <+1628>:	add    eax,edx
   0x00005555555558f2 <+1630>:	cmp    eax,0xd3
   0x00005555555558f7 <+1635>:	jne    0x555555555900 <check_flag+1644>
   0x00005555555558f9 <+1637>:	mov    eax,0x1
   0x00005555555558fe <+1642>:	jmp    0x555555555905 <check_flag+1649>
   0x0000555555555900 <+1644>:	mov    eax,0x0
   0x0000555555555905 <+1649>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555908 <+1652>:	and    BYTE PTR [rbp-0x11],0x1
   0x000055555555590c <+1656>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555910 <+1660>:	je     0x55555555593f <check_flag+1707>
   0x0000555555555912 <+1662>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555916 <+1666>:	add    rax,0x6
   0x000055555555591a <+1670>:	movzx  eax,BYTE PTR [rax]
   0x000055555555591d <+1673>:	movsx  edx,al
   0x0000555555555920 <+1676>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555924 <+1680>:	add    rax,0x15
   0x0000555555555928 <+1684>:	movzx  eax,BYTE PTR [rax]
   0x000055555555592b <+1687>:	movsx  eax,al
   0x000055555555592e <+1690>:	imul   eax,edx
   0x0000555555555931 <+1693>:	cmp    eax,0x33a8
   0x0000555555555936 <+1698>:	jne    0x55555555593f <check_flag+1707>
   0x0000555555555938 <+1700>:	mov    eax,0x1
   0x000055555555593d <+1705>:	jmp    0x555555555944 <check_flag+1712>
   0x000055555555593f <+1707>:	mov    eax,0x0
   0x0000555555555944 <+1712>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555947 <+1715>:	and    BYTE PTR [rbp-0x11],0x1
   0x000055555555594b <+1719>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x000055555555594f <+1723>:	je     0x55555555597d <check_flag+1769>
   0x0000555555555951 <+1725>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555955 <+1729>:	add    rax,0x6
   0x0000555555555959 <+1733>:	movzx  eax,BYTE PTR [rax]
   0x000055555555595c <+1736>:	movsx  edx,al
   0x000055555555595f <+1739>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555963 <+1743>:	add    rax,0xa
   0x0000555555555967 <+1747>:	movzx  eax,BYTE PTR [rax]
   0x000055555555596a <+1750>:	movsx  eax,al
   0x000055555555596d <+1753>:	add    eax,edx
   0x000055555555596f <+1755>:	cmp    eax,0xd3
   0x0000555555555974 <+1760>:	jne    0x55555555597d <check_flag+1769>
   0x0000555555555976 <+1762>:	mov    eax,0x1
   0x000055555555597b <+1767>:	jmp    0x555555555982 <check_flag+1774>
   0x000055555555597d <+1769>:	mov    eax,0x0
   0x0000555555555982 <+1774>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555985 <+1777>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555989 <+1781>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x000055555555598d <+1785>:	je     0x5555555559bc <check_flag+1832>
   0x000055555555598f <+1787>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555993 <+1791>:	add    rax,0x7
   0x0000555555555997 <+1795>:	movzx  eax,BYTE PTR [rax]
   0x000055555555599a <+1798>:	movsx  edx,al
   0x000055555555599d <+1801>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555559a1 <+1805>:	add    rax,0x8
   0x00005555555559a5 <+1809>:	movzx  eax,BYTE PTR [rax]
   0x00005555555559a8 <+1812>:	movsx  eax,al
   0x00005555555559ab <+1815>:	imul   eax,edx
   0x00005555555559ae <+1818>:	cmp    eax,0x1790
   0x00005555555559b3 <+1823>:	jne    0x5555555559bc <check_flag+1832>
   0x00005555555559b5 <+1825>:	mov    eax,0x1
   0x00005555555559ba <+1830>:	jmp    0x5555555559c1 <check_flag+1837>
   0x00005555555559bc <+1832>:	mov    eax,0x0
   0x00005555555559c1 <+1837>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555559c4 <+1840>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555559c8 <+1844>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555559cc <+1848>:	je     0x5555555559f8 <check_flag+1892>
   0x00005555555559ce <+1850>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555559d2 <+1854>:	add    rax,0x7
   0x00005555555559d6 <+1858>:	movzx  eax,BYTE PTR [rax]
   0x00005555555559d9 <+1861>:	movsx  edx,al
   0x00005555555559dc <+1864>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555559e0 <+1868>:	add    rax,0x10
   0x00005555555559e4 <+1872>:	movzx  eax,BYTE PTR [rax]
   0x00005555555559e7 <+1875>:	movsx  eax,al
   0x00005555555559ea <+1878>:	add    eax,edx
   0x00005555555559ec <+1880>:	cmp    eax,0x64
   0x00005555555559ef <+1883>:	jne    0x5555555559f8 <check_flag+1892>
   0x00005555555559f1 <+1885>:	mov    eax,0x1
   0x00005555555559f6 <+1890>:	jmp    0x5555555559fd <check_flag+1897>
   0x00005555555559f8 <+1892>:	mov    eax,0x0
   0x00005555555559fd <+1897>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555a00 <+1900>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555a04 <+1904>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555a08 <+1908>:	je     0x555555555a32 <check_flag+1950>
   0x0000555555555a0a <+1910>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555a0e <+1914>:	add    rax,0x7
   0x0000555555555a12 <+1918>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555a15 <+1921>:	movsx  edx,al
   0x0000555555555a18 <+1924>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555a1c <+1928>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555a1f <+1931>:	cmp    al,0x7c
   0x0000555555555a21 <+1933>:	sete   al
   0x0000555555555a24 <+1936>:	movzx  eax,al
   0x0000555555555a27 <+1939>:	cmp    edx,eax
   0x0000555555555a29 <+1941>:	je     0x555555555a32 <check_flag+1950>
   0x0000555555555a2b <+1943>:	mov    eax,0x1
   0x0000555555555a30 <+1948>:	jmp    0x555555555a37 <check_flag+1955>
   0x0000555555555a32 <+1950>:	mov    eax,0x0
   0x0000555555555a37 <+1955>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555a3a <+1958>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555a3e <+1962>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555a42 <+1966>:	je     0x555555555a6e <check_flag+2010>
   0x0000555555555a44 <+1968>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555a48 <+1972>:	add    rax,0x7
   0x0000555555555a4c <+1976>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555a4f <+1979>:	movsx  edx,al
   0x0000555555555a52 <+1982>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555a56 <+1986>:	add    rax,0x5
   0x0000555555555a5a <+1990>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555a5d <+1993>:	movsx  eax,al
   0x0000555555555a60 <+1996>:	add    eax,edx
   0x0000555555555a62 <+1998>:	cmp    eax,0x64
   0x0000555555555a65 <+2001>:	jne    0x555555555a6e <check_flag+2010>
   0x0000555555555a67 <+2003>:	mov    eax,0x1
   0x0000555555555a6c <+2008>:	jmp    0x555555555a73 <check_flag+2015>
   0x0000555555555a6e <+2010>:	mov    eax,0x0
   0x0000555555555a73 <+2015>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555a76 <+2018>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555a7a <+2022>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555a7e <+2026>:	je     0x555555555aac <check_flag+2072>
   0x0000555555555a80 <+2028>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555a84 <+2032>:	add    rax,0x8
   0x0000555555555a88 <+2036>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555a8b <+2039>:	movsx  edx,al
   0x0000555555555a8e <+2042>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555a92 <+2046>:	add    rax,0x1
   0x0000555555555a96 <+2050>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555a99 <+2053>:	cmp    al,0x20
   0x0000555555555a9b <+2055>:	sete   al
   0x0000555555555a9e <+2058>:	movzx  eax,al
   0x0000555555555aa1 <+2061>:	cmp    edx,eax
   0x0000555555555aa3 <+2063>:	je     0x555555555aac <check_flag+2072>
   0x0000555555555aa5 <+2065>:	mov    eax,0x1
   0x0000555555555aaa <+2070>:	jmp    0x555555555ab1 <check_flag+2077>
   0x0000555555555aac <+2072>:	mov    eax,0x0
   0x0000555555555ab1 <+2077>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555ab4 <+2080>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555ab8 <+2084>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555abc <+2088>:	je     0x555555555aea <check_flag+2134>
   0x0000555555555abe <+2090>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555ac2 <+2094>:	add    rax,0x8
   0x0000555555555ac6 <+2098>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555ac9 <+2101>:	movsx  edx,al
   0x0000555555555acc <+2104>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555ad0 <+2108>:	add    rax,0xe
   0x0000555555555ad4 <+2112>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555ad7 <+2115>:	cmp    al,0x2b
   0x0000555555555ad9 <+2117>:	sete   al
   0x0000555555555adc <+2120>:	movzx  eax,al
   0x0000555555555adf <+2123>:	cmp    edx,eax
   0x0000555555555ae1 <+2125>:	je     0x555555555aea <check_flag+2134>
   0x0000555555555ae3 <+2127>:	mov    eax,0x1
   0x0000555555555ae8 <+2132>:	jmp    0x555555555aef <check_flag+2139>
   0x0000555555555aea <+2134>:	mov    eax,0x0
   0x0000555555555aef <+2139>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555af2 <+2142>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555af6 <+2146>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555afa <+2150>:	je     0x555555555b29 <check_flag+2197>
   0x0000555555555afc <+2152>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555b00 <+2156>:	add    rax,0x8
   0x0000555555555b04 <+2160>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555b07 <+2163>:	movsx  edx,al
   0x0000555555555b0a <+2166>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555b0e <+2170>:	add    rax,0x18
   0x0000555555555b12 <+2174>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555b15 <+2177>:	movsx  eax,al
   0x0000555555555b18 <+2180>:	imul   eax,edx
   0x0000555555555b1b <+2183>:	cmp    eax,0x31d8
   0x0000555555555b20 <+2188>:	jne    0x555555555b29 <check_flag+2197>
   0x0000555555555b22 <+2190>:	mov    eax,0x1
   0x0000555555555b27 <+2195>:	jmp    0x555555555b2e <check_flag+2202>
   0x0000555555555b29 <+2197>:	mov    eax,0x0
   0x0000555555555b2e <+2202>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555b31 <+2205>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555b35 <+2209>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555b39 <+2213>:	je     0x555555555b67 <check_flag+2259>
   0x0000555555555b3b <+2215>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555b3f <+2219>:	add    rax,0x8
   0x0000555555555b43 <+2223>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555b46 <+2226>:	movsx  edx,al
   0x0000555555555b49 <+2229>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555b4d <+2233>:	add    rax,0x21
   0x0000555555555b51 <+2237>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555b54 <+2240>:	movsx  eax,al
   0x0000555555555b57 <+2243>:	add    eax,edx
   0x0000555555555b59 <+2245>:	cmp    eax,0xe6
   0x0000555555555b5e <+2250>:	jne    0x555555555b67 <check_flag+2259>
   0x0000555555555b60 <+2252>:	mov    eax,0x1
   0x0000555555555b65 <+2257>:	jmp    0x555555555b6c <check_flag+2264>
   0x0000555555555b67 <+2259>:	mov    eax,0x0
   0x0000555555555b6c <+2264>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555b6f <+2267>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555b73 <+2271>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555b77 <+2275>:	je     0x555555555ba5 <check_flag+2321>
   0x0000555555555b79 <+2277>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555b7d <+2281>:	add    rax,0x9
   0x0000555555555b81 <+2285>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555b84 <+2288>:	movsx  edx,al
   0x0000555555555b87 <+2291>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555b8b <+2295>:	add    rax,0x15
   0x0000555555555b8f <+2299>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555b92 <+2302>:	movsx  eax,al
   0x0000555555555b95 <+2305>:	add    eax,edx
   0x0000555555555b97 <+2307>:	cmp    eax,0xa5
   0x0000555555555b9c <+2312>:	jne    0x555555555ba5 <check_flag+2321>
   0x0000555555555b9e <+2314>:	mov    eax,0x1
   0x0000555555555ba3 <+2319>:	jmp    0x555555555baa <check_flag+2326>
   0x0000555555555ba5 <+2321>:	mov    eax,0x0
   0x0000555555555baa <+2326>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555bad <+2329>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555bb1 <+2333>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555bb5 <+2337>:	je     0x555555555be4 <check_flag+2384>
   0x0000555555555bb7 <+2339>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555bbb <+2343>:	add    rax,0x9
   0x0000555555555bbf <+2347>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555bc2 <+2350>:	movsx  edx,al
   0x0000555555555bc5 <+2353>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555bc9 <+2357>:	add    rax,0x1e
   0x0000555555555bcd <+2361>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555bd0 <+2364>:	movsx  eax,al
   0x0000555555555bd3 <+2367>:	imul   eax,edx
   0x0000555555555bd6 <+2370>:	cmp    eax,0x12ed
   0x0000555555555bdb <+2375>:	jne    0x555555555be4 <check_flag+2384>
   0x0000555555555bdd <+2377>:	mov    eax,0x1
   0x0000555555555be2 <+2382>:	jmp    0x555555555be9 <check_flag+2389>
   0x0000555555555be4 <+2384>:	mov    eax,0x0
   0x0000555555555be9 <+2389>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555bec <+2392>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555bf0 <+2396>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555bf4 <+2400>:	je     0x555555555c23 <check_flag+2447>
   0x0000555555555bf6 <+2402>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555bfa <+2406>:	add    rax,0x9
   0x0000555555555bfe <+2410>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555c01 <+2413>:	movsx  edx,al
   0x0000555555555c04 <+2416>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555c08 <+2420>:	add    rax,0x1d
   0x0000555555555c0c <+2424>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555c0f <+2427>:	movsx  eax,al
   0x0000555555555c12 <+2430>:	imul   eax,edx
   0x0000555555555c15 <+2433>:	cmp    eax,0xa29
   0x0000555555555c1a <+2438>:	jne    0x555555555c23 <check_flag+2447>
   0x0000555555555c1c <+2440>:	mov    eax,0x1
   0x0000555555555c21 <+2445>:	jmp    0x555555555c28 <check_flag+2452>
   0x0000555555555c23 <+2447>:	mov    eax,0x0
   0x0000555555555c28 <+2452>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555c2b <+2455>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555c2f <+2459>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555c33 <+2463>:	je     0x555555555c61 <check_flag+2509>
   0x0000555555555c35 <+2465>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555c39 <+2469>:	add    rax,0x9
   0x0000555555555c3d <+2473>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555c40 <+2476>:	movsx  edx,al
   0x0000555555555c43 <+2479>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555c47 <+2483>:	add    rax,0x1b
   0x0000555555555c4b <+2487>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555c4e <+2490>:	cmp    al,0x47
   0x0000555555555c50 <+2492>:	sete   al
   0x0000555555555c53 <+2495>:	movzx  eax,al
   0x0000555555555c56 <+2498>:	cmp    edx,eax
   0x0000555555555c58 <+2500>:	je     0x555555555c61 <check_flag+2509>
   0x0000555555555c5a <+2502>:	mov    eax,0x1
   0x0000555555555c5f <+2507>:	jmp    0x555555555c66 <check_flag+2514>
   0x0000555555555c61 <+2509>:	mov    eax,0x0
   0x0000555555555c66 <+2514>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555c69 <+2517>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555c6d <+2521>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555c71 <+2525>:	je     0x555555555ca0 <check_flag+2572>
   0x0000555555555c73 <+2527>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555c77 <+2531>:	add    rax,0xa
   0x0000555555555c7b <+2535>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555c7e <+2538>:	movsx  edx,al
   0x0000555555555c81 <+2541>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555c85 <+2545>:	add    rax,0xc
   0x0000555555555c89 <+2549>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555c8c <+2552>:	movsx  eax,al
   0x0000555555555c8f <+2555>:	imul   eax,edx
   0x0000555555555c92 <+2558>:	cmp    eax,0x2698
   0x0000555555555c97 <+2563>:	jne    0x555555555ca0 <check_flag+2572>
   0x0000555555555c99 <+2565>:	mov    eax,0x1
   0x0000555555555c9e <+2570>:	jmp    0x555555555ca5 <check_flag+2577>
   0x0000555555555ca0 <+2572>:	mov    eax,0x0
   0x0000555555555ca5 <+2577>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555ca8 <+2580>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555cac <+2584>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555cb0 <+2588>:	je     0x555555555cde <check_flag+2634>
   0x0000555555555cb2 <+2590>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555cb6 <+2594>:	add    rax,0xa
   0x0000555555555cba <+2598>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555cbd <+2601>:	movsx  edx,al
   0x0000555555555cc0 <+2604>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555cc4 <+2608>:	add    rax,0xb
   0x0000555555555cc8 <+2612>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555ccb <+2615>:	cmp    al,0x2b
   0x0000555555555ccd <+2617>:	sete   al
   0x0000555555555cd0 <+2620>:	movzx  eax,al
   0x0000555555555cd3 <+2623>:	cmp    edx,eax
   0x0000555555555cd5 <+2625>:	je     0x555555555cde <check_flag+2634>
   0x0000555555555cd7 <+2627>:	mov    eax,0x1
   0x0000555555555cdc <+2632>:	jmp    0x555555555ce3 <check_flag+2639>
   0x0000555555555cde <+2634>:	mov    eax,0x0
   0x0000555555555ce3 <+2639>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555ce6 <+2642>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555cea <+2646>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555cee <+2650>:	je     0x555555555d1c <check_flag+2696>
   0x0000555555555cf0 <+2652>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555cf4 <+2656>:	add    rax,0xa
   0x0000555555555cf8 <+2660>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555cfb <+2663>:	movsx  edx,al
   0x0000555555555cfe <+2666>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555d02 <+2670>:	add    rax,0x23
   0x0000555555555d06 <+2674>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555d09 <+2677>:	cmp    al,0x3b
   0x0000555555555d0b <+2679>:	sete   al
   0x0000555555555d0e <+2682>:	movzx  eax,al
   0x0000555555555d11 <+2685>:	cmp    edx,eax
   0x0000555555555d13 <+2687>:	je     0x555555555d1c <check_flag+2696>
   0x0000555555555d15 <+2689>:	mov    eax,0x1
   0x0000555555555d1a <+2694>:	jmp    0x555555555d21 <check_flag+2701>
   0x0000555555555d1c <+2696>:	mov    eax,0x0
   0x0000555555555d21 <+2701>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555d24 <+2704>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555d28 <+2708>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555d2c <+2712>:	je     0x555555555d5b <check_flag+2759>
   0x0000555555555d2e <+2714>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555d32 <+2718>:	add    rax,0xa
   0x0000555555555d36 <+2722>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555d39 <+2725>:	movsx  edx,al
   0x0000555555555d3c <+2728>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555d40 <+2732>:	add    rax,0x16
   0x0000555555555d44 <+2736>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555d47 <+2739>:	movsx  eax,al
   0x0000555555555d4a <+2742>:	imul   eax,edx
   0x0000555555555d4d <+2745>:	cmp    eax,0x11d0
   0x0000555555555d52 <+2750>:	jne    0x555555555d5b <check_flag+2759>
   0x0000555555555d54 <+2752>:	mov    eax,0x1
   0x0000555555555d59 <+2757>:	jmp    0x555555555d60 <check_flag+2764>
   0x0000555555555d5b <+2759>:	mov    eax,0x0
   0x0000555555555d60 <+2764>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555d63 <+2767>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555d67 <+2771>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555d6b <+2775>:	je     0x555555555d99 <check_flag+2821>
   0x0000555555555d6d <+2777>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555d71 <+2781>:	add    rax,0xb
   0x0000555555555d75 <+2785>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555d78 <+2788>:	movsx  edx,al
   0x0000555555555d7b <+2791>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555d7f <+2795>:	add    rax,0x7
   0x0000555555555d83 <+2799>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555d86 <+2802>:	movsx  eax,al
   0x0000555555555d89 <+2805>:	add    eax,edx
   0x0000555555555d8b <+2807>:	cmp    eax,0xa8
   0x0000555555555d90 <+2812>:	jne    0x555555555d99 <check_flag+2821>
   0x0000555555555d92 <+2814>:	mov    eax,0x1
   0x0000555555555d97 <+2819>:	jmp    0x555555555d9e <check_flag+2826>
   0x0000555555555d99 <+2821>:	mov    eax,0x0
   0x0000555555555d9e <+2826>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555555da1 <+2829>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555555da5 <+2833>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555555da9 <+2837>:	je     0x555555555dd8 <check_flag+2884>
   0x0000555555555dab <+2839>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555daf <+2843>:	add    rax,0xb
   0x0000555555555db3 <+2847>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555db6 <+2850>:	movsx  edx,al
   0x0000555555555db9 <+2853>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555555dbd <+2857>:	add    rax,0x13
   0x0000555555555dc1 <+2861>:	movzx  eax,BYTE PTR [rax]
   0x0000555555555dc4 <+2864>:	movsx  eax,al
   0x0000555555555dc7 <+2867>:	imul   eax,edx
   0x0000555555555dca <+2870>:	cmp    eax,0x2b0c
